Date,Close
Mar 20, 2026,46.59
Mar 19, 2026,47.52
Mar 18, 2026,47.72
Mar 17, 2026,48.52
Mar 16, 2026,48.56
Mar 13, 2026,48.06
Mar 12, 2026,48.52
Mar 11, 2026,49.27
Mar 10, 2026,49.93
Mar 9, 2026,49.98
Mar 6, 2026,49.99
Mar 5, 2026,50.37
Mar 4, 2026,50.27
Mar 3, 2026,50.22
Mar 2, 2026,50.95
Feb 27, 2026,52.27
Feb 26, 2026,52.58
Feb 25, 2026,52.74
Feb 24, 2026,52.67
Feb 23, 2026,52.61
Feb 20, 2026,53.42
Feb 19, 2026,52.30
Feb 18, 2026,53.32
Feb 17, 2026,53.27
Feb 13, 2026,52.89
Feb 12, 2026,53.11
Feb 11, 2026,53.53
Feb 10, 2026,53.74
Feb 9, 2026,53.44
Feb 6, 2026,53.28
Feb 5, 2026,52.95
Feb 4, 2026,53.44
Feb 3, 2026,53.15
Feb 2, 2026,53.28
Jan 30, 2026,51.74
Jan 29, 2026,51.61
Jan 28, 2026,51.49
Jan 27, 2026,51.69
Jan 26, 2026,51.44
Jan 23, 2026,51.24
Jan 22, 2026,51.80
Jan 21, 2026,51.55
Jan 20, 2026,51.73
Jan 16, 2026,52.85
Jan 15, 2026,53.22
Jan 14, 2026,53.25
Jan 13, 2026,53.04
Jan 12, 2026,53.40
Jan 9, 2026,53.18
Jan 8, 2026,53.72
Jan 7, 2026,54.20
Jan 6, 2026,54.08
Jan 5, 2026,54.29
Jan 2, 2026,54.56
Dec 31, 2025,54.05
Dec 30, 2025,53.64
Dec 29, 2025,53.47
Dec 26, 2025,53.84
Dec 24, 2025,54.01
Dec 23, 2025,54.47
Dec 22, 2025,54.19
Dec 19, 2025,54.15
Dec 18, 2025,53.28
Dec 17, 2025,52.97
Dec 16, 2025,52.95
Dec 15, 2025,53.10
Dec 12, 2025,53.14
Dec 11, 2025,53.57
Dec 10, 2025,53.36
Dec 9, 2025,53.27
Dec 8, 2025,53.08
Dec 5, 2025,53.97
Dec 4, 2025,53.76
Dec 3, 2025,53.41
Dec 2, 2025,53.88
Dec 1, 2025,54.33
Nov 28, 2025,54.71
Nov 26, 2025,54.67
Nov 25, 2025,54.28
Nov 24, 2025,54.22
Nov 21, 2025,54.21
Nov 20, 2025,54.72
Nov 19, 2025,54.83
Nov 18, 2025,54.61
Nov 17, 2025,54.65
Nov 14, 2025,54.62
Nov 13, 2025,54.20
Nov 12, 2025,54.56
Nov 11, 2025,54.74
Nov 10, 2025,54.15
Nov 7, 2025,53.75
Nov 6, 2025,53.62
Nov 5, 2025,54.30
Nov 4, 2025,54.02
Nov 3, 2025,54.24
Oct 31, 2025,53.97
Oct 30, 2025,54.27
Oct 29, 2025,54.61
Oct 28, 2025,54.54
Oct 27, 2025,54.72
Oct 24, 2025,54.51
Oct 23, 2025,54.76
Oct 22, 2025,55.29
Oct 21, 2025,54.48
Oct 20, 2025,54.74
Oct 17, 2025,54.45
Oct 16, 2025,54.07
Oct 15, 2025,53.76
Oct 14, 2025,52.78
Oct 13, 2025,52.97
Oct 10, 2025,52.77
Oct 9, 2025,52.81
Oct 8, 2025,52.63
Oct 7, 2025,52.88
Oct 6, 2025,52.76
Oct 3, 2025,52.45
Oct 2, 2025,52.30
Oct 1, 2025,52.39
Sep 30, 2025,52.06
Sep 29, 2025,52.16
Sep 26, 2025,52.25
Sep 25, 2025,52.49
Sep 24, 2025,52.74
Sep 23, 2025,53.06
Sep 22, 2025,53.50
Sep 19, 2025,53.94
Sep 18, 2025,53.74
Sep 17, 2025,54.02
Sep 16, 2025,53.87
Sep 15, 2025,53.43
Sep 12, 2025,53.15
Sep 11, 2025,53.24
Sep 10, 2025,53.16
Sep 9, 2025,52.71
Sep 8, 2025,52.89
Sep 5, 2025,52.48
Sep 4, 2025,52.59
Sep 3, 2025,52.62
Sep 2, 2025,52.35
Aug 29, 2025,51.98
Aug 28, 2025,52.54
Aug 27, 2025,52.68
Aug 26, 2025,52.55
Aug 25, 2025,53.23
Aug 22, 2025,53.58
Aug 21, 2025,53.57
Aug 20, 2025,53.80
Aug 19, 2025,53.65
Aug 18, 2025,53.50
Aug 15, 2025,52.71
Aug 14, 2025,52.41
Aug 13, 2025,52.71
Aug 12, 2025,52.47
Aug 11, 2025,52.27
Aug 8, 2025,52.12
Aug 7, 2025,52.53
Aug 6, 2025,52.26
Aug 5, 2025,52.41
Aug 4, 2025,52.48
Aug 1, 2025,52.72
Jul 31, 2025,52.64
Jul 30, 2025,52.70
Jul 29, 2025,53.49
Jul 28, 2025,53.23
Jul 25, 2025,53.80
Jul 24, 2025,54.06
Jul 23, 2025,54.73
Jul 22, 2025,54.61
Jul 21, 2025,54.75
Jul 18, 2025,54.50
Jul 17, 2025,55.01
Jul 16, 2025,55.27
Jul 15, 2025,54.88
Jul 14, 2025,54.92
Jul 11, 2025,54.88
Jul 10, 2025,55.27
Jul 9, 2025,55.66
Jul 8, 2025,55.69
Jul 7, 2025,55.36
Jul 3, 2025,55.79
Jul 2, 2025,55.60
Jul 1, 2025,55.84
Jun 30, 2025,55.68
Jun 27, 2025,55.86
Jun 26, 2025,55.71
Jun 25, 2025,55.00
Jun 24, 2025,54.80
Jun 23, 2025,54.31
Jun 20, 2025,53.90
Jun 18, 2025,53.79
Jun 17, 2025,53.83
Jun 16, 2025,54.56
Jun 13, 2025,54.04
Jun 12, 2025,54.80
Jun 11, 2025,55.33
Jun 10, 2025,55.26
Jun 9, 2025,55.24
Jun 6, 2025,54.91
Jun 5, 2025,54.18
Jun 4, 2025,53.92
Jun 3, 2025,53.96
Jun 2, 2025,54.54
May 30, 2025,54.31
May 29, 2025,54.59
May 28, 2025,54.29
May 27, 2025,54.53
May 23, 2025,54.58
May 22, 2025,53.79
May 21, 2025,54.03
May 20, 2025,54.07
May 19, 2025,54.78
May 16, 2025,54.66
May 15, 2025,54.77
May 14, 2025,53.97
May 13, 2025,54.01
May 12, 2025,54.32
May 9, 2025,52.39
May 8, 2025,51.54
May 7, 2025,53.22
May 6, 2025,53.68
May 5, 2025,54.32
May 2, 2025,53.91
May 1, 2025,53.54
Apr 30, 2025,53.57
Apr 29, 2025,53.54
Apr 28, 2025,53.29
Apr 25, 2025,52.85
Apr 24, 2025,53.74
Apr 23, 2025,53.18
Apr 22, 2025,53.50
Apr 21, 2025,53.00
Apr 17, 2025,52.26
Apr 16, 2025,51.13
Apr 15, 2025,51.13
Apr 14, 2025,51.03
Apr 11, 2025,50.76
Apr 10, 2025,50.52
Apr 9, 2025,51.22
Apr 8, 2025,49.16
Apr 7, 2025,49.13
Apr 4, 2025,49.19
Apr 3, 2025,51.18
Apr 2, 2025,51.56
Apr 1, 2025,51.05
Mar 31, 2025,51.48
Mar 28, 2025,51.28
Mar 27, 2025,51.79
Mar 26, 2025,51.40
Mar 25, 2025,52.04
Mar 24, 2025,52.12
Mar 21, 2025,51.47
